,Trends,trends,Shoes Sales 2016 Q1,Shoes Sales 2016 Q2,Shoes Sales 2016 Q3,Shoes Sales 2016 Q4,Shoes Sales 2017 Q1,Shoes Sales 2017 Q2,Shoes Sales 2017 Q3,Shoes Sales 2017 Q4,Shoes Sales 2018 Q1,Shoes Sales 2018 Q2,Shoes Sales 2018 Q3,Shoes Sales 2018 Q4
0,24-Hour Living,24-Hour Living,273443572.0,294827646.0,285837554.0,337176176.21090907,272683435.2163118,265455890.01632997,285448179.3315882,328222515.7744335,276597915.53267694,306257588.1830169,292790635.50294226,239373854.35011885
1,Blurred Eating Occasions,Blurred Eating Occasions,1344960128.0,1212178653.0,1241866279.0,1831787299.755337,1265676920.3981102,1346488799.7449021,1305024422.9381962,1884699102.2991543,1410323861.3550844,1284357027.3545964,1297007038.3700109,1202065770.4571815
2,Changing Cultural Identity,Changing Cultural Identity,13096056.0,12822985.0,10967770.0,14457740.522117859,14904541.262397509,5577797.6086794175,6770531.777558202,9520161.30754546,7851209.948744176,7133840.991102962,5565637.427136146,4131367.3984141503
3,Changing Perception of Nutrition,Changing Perception of Nutrition,570838278.0,617772074.0,587099415.0,658040482.2724081,542847236.1401149,582373741.3351539,590700671.2077043,708213408.65751,559795814.2957374,603482212.892495,585499718.0530874,480728225.4211895
4,DIY Creation & Education,DIY Creation & Education,227573.0,116386.0,74114.0,4069310.05167357,1964155.4483704034,1533110.3976611197,780202.9394927217,10091765.340143202,1722969.650064506,711773.3369220034,4885809.178879713,4622543.93077798
5,Emotional Connectivity,Emotional Connectivity,1527856620.0,1051976195.0,1060128526.0,1889269234.7126386,1289707228.616351,1386880572.6117465,1106163634.8382528,1959181225.460824,1536970165.3006327,1181552149.6734457,1122151465.1906323,1232480577.8385909
6,Extreme Indulgence,Extreme Indulgence,459442276.0,416093917.0,406017039.0,557213248.46251,428364163.9483836,441244989.02438,413519926.45838994,543127229.1639847,461210224.45283985,432383841.6662745,430664909.08923835,388386804.62876785
7,Faster Consumption Cycles,Faster Consumption Cycles,238093.0,261596.0,238350.0,4192198.0705365883,3335457.1786033814,-1761055.8610284964,-348904.0631423553,2361342.5637914916,747814.6436077089,-176402.9654080339,1194.4368885577155,-92155.80352535036
8,Health Beyond the Physical,Health Beyond the Physical,624144910.0,493705276.0,492530070.0,777876326.382752,561161992.6114054,636885286.5363411,567423696.4059488,818530695.8575383,698147107.4377047,592765506.105213,569023490.571771,553685618.6166784
9,Legislated Health,Legislated Health,210699179.0,212615790.0,206514289.0,259151764.2480595,211015305.32926267,190659453.0464292,199766165.1413785,224363092.20063746,199953921.54165435,203197759.4923366,204842632.61902353,157766907.1793976
